SKETCH version 1.6.9
Benchmark = output/main_bit0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
[SATBackend] After prog.accept(partialEval)
searching for file /usr/lib64/qt-3.3/bin/src/SketchSolver/cegis
searching for file /usr/lib64/qt-3.3/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/lib64/qt-3.3/bin/../sketch-backend/bindings/cegis
searching for file /opt/apache-maven-3.0.5/bin/cegis
searching for file /opt/apache-maven-3.0.5/bin/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/Maaz/Downloads/sketch-1.6.9/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 20 --seed 1 -o /home/Maaz/.sketch/tmp/main_bit0.sk/solution0-0 /home/Maaz/.sketch/tmp/main_bit0.sk/input0.tmp 
searching for file null
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/Maaz/.sketch/cegis-1.6.9
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /home/Maaz/.sketch/cegis
searching for file /opt/apache-maven-3.0.5/bin/cegis
searching for file /opt/apache-maven-3.0.5/bin/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/bindings/cegis
searching for file /usr/lib64/qt-3.3/bin/cegis
searching for file /usr/lib64/qt-3.3/bin/src/SketchSolver/cegis
searching for file /usr/lib64/qt-3.3/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/lib64/qt-3.3/bin/../sketch-backend/bindings/cegis
searching for file /opt/apache-maven-3.0.5/bin/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/src/SketchSolver/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/Maaz/Downloads/sketch-1.6.9/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/Maaz/Downloads/sketch-1.6.9/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 20 --seed 3 -o /home/Maaz/.sketch/tmp/main_bit0.sk/solution0-2 /home/Maaz/.sketch/tmp/main_bit0.sk/input0.tmp 
searching for file /opt/apache-maven-3.0.5/bin/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/src/SketchSolver/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/Maaz/Downloads/sketch-1.6.9/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/Maaz/Downloads/sketch-1.6.9/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 20 --seed 2 -o /home/Maaz/.sketch/tmp/main_bit0.sk/solution0-1 /home/Maaz/.sketch/tmp/main_bit0.sk/input0.tmp 
[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.232
      model building time (s) ---------> 0.043
      solution time (s) ---------------> 2.147
      max memory usage (MiB) ----------> 187.28906
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 11604
      number of controls --------------> 49
      total number of control bits ----> 146

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial (0) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 20
SOLVER RAND SEED = 1
 optimization level = 6
Reading SKETCH Program in File /home/Maaz/.sketch/tmp/main_bit0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 10
after ba size = 10
CREATING main__WrapperNospec_ANONYMOUS
size = 6
after ba size = 6
CREATING main_ANONYMOUS
size = 202
after ba size = 202
CREATING loopInvariant_ANONYMOUS
size = 82
after ba size = 82
CREATING postCondition_ANONYMOUS
size = 74
after ba size = 74
CREATING map_ANONYMOUS
size = 331
after ba size = 331
CREATING reduce_ANONYMOUS
size = 509
after ba size = 509
CREATING collect_ANONYMOUS
size = 39
after ba size = 39
CREATING do_map_ANONYMOUS
size = 456
after ba size = 456
CREATING intlist_merge_KvPairList
size = 188
after ba size = 188
CREATING stringlist_merge_KvPairList
size = 188
after ba size = 188
CREATING do_reduce_ANONYMOUS
size = 156
after ba size = 156
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 98
after ba size = 98
CREATING string_get_KvPairList
size = 98
after ba size = 98
CREATING intlist_put_KvPairList
size = 310
after ba size = 310
CREATING stringlist_put_KvPairList
size = 310
after ba size = 310
End of File
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 1
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =134
inlined 5 new size =277
inlined 15 new size =3020
inlined 94 new size =7502
inlined 72 new size =12670
inlined 0 new size =11814
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 11604
* Final Problem size: Problem nodes = 11604
  # OF CONTROLS:    49
 control_ints = 41 	 control_bits = 8
inputSize = 11	ctrlSize = 146
Random seeds = 1
!+ 00000001000000001011010000000000000001000000100100000110001000101000001000000100011011000011110100000000000001110100001010000000000100000001101000
!+ H__8_21:0
H__9_21:0
H__7_22:0
H__8_22_17:1
H__9_22_17:0
H__8_22_18:0
H__9_22_18:0
H__8_22_19:2
H__9_22_19:2
H__8_22_20:1
H__9_22_20:1
H__7_25:0
H__8_25_17:0
H__9_25_17:0
H__8_25_18:0
H__9_25_18:0
H__8_25_19:0
H__9_25_19:2
H__8_25_20:0
H__9_25_20:0
H__0:0
H__1_21:18
H__11_27:0
H__12_27:0
H__13_27:2
H__4:1
H__5_22:0
H__1_22_18:4
H__1_22_17:10
H__6_22:0
H__1_22_20:8
H__1_22_19:0
H__5_25:1
H__1_25_18:24
H__1_25_17:6
H__6_25:0
H__1_25_20:30
H__1_25_19:2
H__10:0
H__3:0
H__2_21:0
H__2_22_17:24
H__2_22_18:5
H__2_22_19:20
H__2_22_20:0
H__2_25_17:0
H__2_25_18:1
H__2_25_19:24
H__2_25_20:2

BEG CHECK
 * After optims it became = 5288 was 11604
Simulation found a cex by random testing:  3.797 ms 
END CHECK
********  0	ftime= 0	ctime= 18.293
!% 10000011011
!% bitSet_5_21_idx_0_0:1
intSet_6_22_idx_0_0:0
intSet_6_22_idx_1_0:0
intSet_6_22_idx_2_0:2
intSet_6_22_idx_3_0:1
intSet_6_22_idx_4_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 854 was 11604
 * After all optims it became = 823
 finder  hits = 85	 bstoreObjs=1956	 sstorePages=2
hitcount 	0	1872	0
hitcount 	1	83	0
hitcount 	2	1	1
bucketsPerDepth 	0	298
bucketsPerDepth 	1	432
bucketsPerDepth 	2	165
bucketsPerDepth 	3	32
bucketsPerDepth 	4	2
* TIME TO ADD INPUT :  16.589 ms 
f# %assign: 17 clauses: 5258 learn: 105 restart: 2 decision: 5399 propagated: 16216
END FIND
!+ 10001010100100110010010100101011100000010000100000100110100100000110000110101110101001000000011100010000000011000000000010000100100000011000100011
!+ H__8_21:1
H__9_21:0
H__7_22:5
H__8_22_17:2
H__9_22_17:0
H__8_22_18:1
H__9_22_18:2
H__8_22_19:1
H__9_22_19:2
H__8_22_20:0
H__9_22_20:1
H__7_25:1
H__8_25_17:1
H__9_25_17:1
H__8_25_18:3
H__9_25_18:1
H__8_25_19:0
H__9_25_19:0
H__8_25_20:2
H__9_25_20:0
H__0:0
H__1_21:2
H__11_27:0
H__12_27:1
H__13_27:2
H__4:1
H__5_22:0
H__1_22_18:9
H__1_22_17:16
H__6_22:1
H__1_22_20:16
H__1_22_19:21
H__5_25:1
H__1_25_18:21
H__1_25_17:4
H__6_25:0
H__1_25_20:16
H__1_25_19:3
H__10:1
H__3:0
H__2_21:0
H__2_22_17:12
H__2_22_18:0
H__2_22_19:16
H__2_22_20:16
H__2_25_17:4
H__2_25_18:16
H__2_25_19:17
H__2_25_20:24

BEG CHECK
 * After optims it became = 4892 was 11604
Simulation found a cex by random testing:  8.428 ms 
END CHECK
********  1	ftime= 18.57	ctime= 26.858
!% 10011110000
!% bitSet_5_21_idx_0_0:1
intSet_6_22_idx_0_0:0
intSet_6_22_idx_1_0:3
intSet_6_22_idx_2_0:3
intSet_6_22_idx_3_0:0
intSet_6_22_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 854 was 11604
 * After all optims it became = 823
 finder  hits = 1664	 bstoreObjs=2007	 sstorePages=2
hitcount 	0	388	0
hitcount 	1	1586	0
hitcount 	2	21	1
hitcount 	3	12	1
bucketsPerDepth 	0	280
bucketsPerDepth 	1	439
bucketsPerDepth 	2	178
bucketsPerDepth 	3	32
bucketsPerDepth 	4	3
* TIME TO ADD INPUT :  22.931 ms 
f# %assign: 16 clauses: 5821 learn: 112 restart: 3 decision: 5609 propagated: 18310
END FIND
!+ 10101000100100100100000010100111000001000100001000100010000100001010000110000010110101101000011000000000000010000001000010000110100000010000100011
!+ H__8_21:1
H__9_21:1
H__7_22:1
H__8_22_17:2
H__9_22_17:0
H__8_22_18:1
H__9_22_18:2
H__8_22_19:0
H__9_22_19:1
H__8_22_20:0
H__9_22_20:0
H__7_25:2
H__8_25_17:1
H__9_25_17:2
H__8_25_18:3
H__9_25_18:0
H__8_25_19:0
H__9_25_19:2
H__8_25_20:0
H__9_25_20:2
H__0:0
H__1_21:8
H__11_27:0
H__12_27:1
H__13_27:0
H__4:1
H__5_22:0
H__1_22_18:8
H__1_22_17:8
H__6_22:1
H__1_22_20:16
H__1_22_19:1
H__5_25:0
H__1_25_18:13
H__1_25_17:13
H__6_25:1
H__1_25_20:16
H__1_25_19:1
H__10:0
H__3:0
H__2_21:0
H__2_22_17:4
H__2_22_18:16
H__2_22_19:16
H__2_22_20:16
H__2_25_17:5
H__2_25_18:16
H__2_25_19:16
H__2_25_20:24

BEG CHECK
 * After optims it became = 5400 was 11604
Simulation found a cex by random testing:  7.146 ms 
END CHECK
********  2	ftime= 23.566	ctime= 21.584
!% 11000010000
!% bitSet_5_21_idx_0_0:1
intSet_6_22_idx_0_0:1
intSet_6_22_idx_1_0:0
intSet_6_22_idx_2_0:2
intSet_6_22_idx_3_0:0
intSet_6_22_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3489 was 11604
 * After all optims it became = 3460
 finder  hits = 3643	 bstoreObjs=1707	 sstorePages=2
hitcount 	1	147	0
hitcount 	2	1250	0
hitcount 	3	298	0
hitcount 	8	10	0
hitcount 	11	2	0
bucketsPerDepth 	0	326
bucketsPerDepth 	1	489
bucketsPerDepth 	2	65
* TIME TO ADD INPUT :  18.608 ms 
f# %assign: 19 clauses: 6716 learn: 271 restart: 5 decision: 7798 propagated: 33407
END FIND
!+ 00000010100000110101101000000110000000110000000001100010100000001010000110100100001001100000011100000000000011000001000010000100100000011000100011
!+ H__8_21:0
H__9_21:0
H__7_22:4
H__8_22_17:2
H__9_22_17:0
H__8_22_18:0
H__9_22_18:2
H__8_22_19:1
H__9_22_19:1
H__8_22_20:3
H__9_22_20:2
H__7_25:0
H__8_25_17:0
H__9_25_17:2
H__8_25_18:1
H__9_25_18:0
H__8_25_19:0
H__9_25_19:0
H__8_25_20:3
H__9_25_20:0
H__0:0
H__1_21:0
H__11_27:2
H__12_27:1
H__13_27:0
H__4:1
H__5_22:0
H__1_22_18:1
H__1_22_17:8
H__6_22:1
H__1_22_20:16
H__1_22_19:5
H__5_25:1
H__1_25_18:16
H__1_25_17:12
H__6_25:0
H__1_25_20:16
H__1_25_19:3
H__10:0
H__3:0
H__2_21:0
H__2_22_17:12
H__2_22_18:16
H__2_22_19:16
H__2_22_20:16
H__2_25_17:4
H__2_25_18:16
H__2_25_19:17
H__2_25_20:24

BEG CHECK
 * After optims it became = 2398 was 11604
Simulation found a cex by random testing:  1.634 ms 
END CHECK
********  3	ftime= 21.097	ctime= 13.69
!% 10000000001
!% bitSet_5_21_idx_0_0:1
intSet_6_22_idx_0_0:0
intSet_6_22_idx_1_0:0
intSet_6_22_idx_2_0:0
intSet_6_22_idx_3_0:0
intSet_6_22_idx_4_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 855 was 11604
 * After all optims it became = 824
 finder  hits = 5125	 bstoreObjs=1766	 sstorePages=2
hitcount 	0	27	1
hitcount 	1	147	0
hitcount 	2	128	0
hitcount 	3	1188	0
hitcount 	4	264	0
hitcount 	8	10	0
hitcount 	11	2	0
bucketsPerDepth 	0	306
bucketsPerDepth 	1	496
bucketsPerDepth 	2	83
* TIME TO ADD INPUT :  18.431 ms 
f# %assign: 20 clauses: 6937 learn: 309 restart: 6 decision: 8830 propagated: 43413
END FIND
!+ 00000010100000010010101000100000111000110000000001100011001000000100001000100110000001010000010010100000000011000001000010000100100000011000100011
!+ H__8_21:0
H__9_21:0
H__7_22:4
H__8_22_17:2
H__9_22_17:0
H__8_22_18:0
H__9_22_18:0
H__8_22_19:1
H__9_22_19:2
H__8_22_20:2
H__9_22_20:2
H__7_25:0
H__8_25_17:1
H__9_25_17:0
H__8_25_18:0
H__9_25_18:3
H__8_25_19:1
H__9_25_19:0
H__8_25_20:3
H__9_25_20:0
H__0:0
H__1_21:0
H__11_27:2
H__12_27:1
H__13_27:0
H__4:1
H__5_22:1
H__1_22_18:4
H__1_22_17:16
H__6_22:0
H__1_22_20:8
H__1_22_19:4
H__5_25:1
H__1_25_18:1
H__1_25_17:20
H__6_25:0
H__1_25_20:16
H__1_25_19:20
H__10:0
H__3:0
H__2_21:0
H__2_22_17:12
H__2_22_18:16
H__2_22_19:16
H__2_22_20:16
H__2_25_17:4
H__2_25_18:16
H__2_25_19:17
H__2_25_20:24

BEG CHECK
 * After optims it became = 2398 was 11604
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_6_22_idx_0_0
3= (0) < intSet_6_22_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= (3)
8= (-1){(3)->5}
9= [6]$(0), 8, $
10= (2)
11= 8{(2)->5}
12= [3]$9, 11, $
13= 12[(4)]
14= 3 | 6 
15= (-1){(-1)->(0)}
16= 15{(0)->(-1)}
17= [3]$16, (-1), $
18= [14]$(0), 17, $
19= 18[13]
20= (0)
21= 19 == (0) 
22= ASSERT 21 : 
}
SLICE SIZE = 23
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 27= 26[13] = 0
 reduced size from 2398 to 2387
Simulation found a cex by random testing:  4.854 ms 
END CHECK
********  4	ftime= 20.114	ctime= 23.83
!% 10000001000
!% bitSet_5_21_idx_0_0:1
intSet_6_22_idx_0_0:0
intSet_6_22_idx_1_0:0
intSet_6_22_idx_2_0:0
intSet_6_22_idx_3_0:1
intSet_6_22_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 854 was 11604
 * After all optims it became = 823
 finder  hits = 6607	 bstoreObjs=1825	 sstorePages=2
hitcount 	0	54	1
hitcount 	1	147	0
hitcount 	2	148	0
hitcount 	3	58	0
hitcount 	4	1142	0
hitcount 	5	264	0
hitcount 	8	10	0
hitcount 	11	2	0
bucketsPerDepth 	0	301
bucketsPerDepth 	1	486
bucketsPerDepth 	2	105
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  13.31 ms 
f# %assign: 20 clauses: 7525 learn: 326 restart: 7 decision: 9264 propagated: 49692
END FIND
!+ 00001000100110000011000010100010000000011000000001101110001000000100001000001000010001011000011000000000000010000000000010000100100000011000100011
!+ H__8_21:0
H__9_21:0
H__7_22:1
H__8_22_17:2
H__9_22_17:0
H__8_22_18:3
H__9_22_18:0
H__8_22_19:0
H__9_22_19:2
H__8_22_20:1
H__9_22_20:0
H__7_25:2
H__8_25_17:1
H__9_25_17:0
H__8_25_18:1
H__9_25_18:0
H__8_25_19:0
H__9_25_19:0
H__8_25_20:2
H__9_25_20:1
H__0:0
H__1_21:0
H__11_27:2
H__12_27:1
H__13_27:3
H__4:1
H__5_22:0
H__1_22_18:4
H__1_22_17:16
H__6_22:0
H__1_22_20:8
H__1_22_19:16
H__5_25:0
H__1_25_18:8
H__1_25_17:20
H__6_25:1
H__1_25_20:16
H__1_25_19:1
H__10:0
H__3:0
H__2_21:0
H__2_22_17:4
H__2_22_18:0
H__2_22_19:16
H__2_22_20:16
H__2_25_17:4
H__2_25_18:16
H__2_25_19:17
H__2_25_20:24

BEG CHECK
 * After optims it became = 2383 was 11604
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_6_22_idx_0_0
3= (0) < intSet_6_22_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= (3)
8= (-1){(3)->5}
9= [6]$(0), 8, $
10= (2)
11= 8{(2)->5}
12= [3]$9, 11, $
13= 12[(4)]
14= 3 | 6 
15= (-1){(-1)->(0)}
16= 15{(0)->(-1)}
17= [3]$16, (-1), $
18= [14]$(0), 17, $
19= 18[13]
20= (0)
21= 19 == (0) 
22= ASSERT 21 : 
}
SLICE SIZE = 23
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 27= 26[13] = 0
 reduced size from 2383 to 2372
Simulation found a cex by random testing:  5.916 ms 
END CHECK
********  5	ftime= 14.466	ctime= 17.695
!% 01001000100
!% bitSet_5_21_idx_0_0:0
intSet_6_22_idx_0_0:1
intSet_6_22_idx_1_0:2
intSet_6_22_idx_2_0:0
intSet_6_22_idx_3_0:2
intSet_6_22_idx_4_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3489 was 11604
 * After all optims it became = 3460
 finder  hits = 8504	 bstoreObjs=1867	 sstorePages=2
hitcount 	1	172	0
hitcount 	2	184	0
hitcount 	3	86	0
hitcount 	4	1	0
hitcount 	5	1142	0
hitcount 	6	4	0
hitcount 	7	264	0
hitcount 	8	11	0
hitcount 	10	1	0
hitcount 	11	2	0
bucketsPerDepth 	0	291
bucketsPerDepth 	1	521
bucketsPerDepth 	2	86
* TIME TO ADD INPUT :  17.38 ms 
f# %assign: 18 clauses: 8828 learn: 390 restart: 8 decision: 10229 propagated: 62926
END FIND
!+ 00101001100010111010010010010011010000101000000000101011001000000100001000001000100000001000011100000000000010000000000010000100100000010000100011
!+ H__8_21:0
H__9_21:1
H__7_22:1
H__8_22_17:3
H__9_22_17:0
H__8_22_18:2
H__9_22_18:2
H__8_22_19:3
H__9_22_19:2
H__8_22_20:0
H__9_22_20:1
H__7_25:2
H__8_25_17:2
H__9_25_17:0
H__8_25_18:3
H__9_25_18:2
H__8_25_19:0
H__9_25_19:0
H__8_25_20:1
H__9_25_20:1
H__0:0
H__1_21:0
H__11_27:0
H__12_27:1
H__13_27:1
H__4:1
H__5_22:1
H__1_22_18:4
H__1_22_17:16
H__6_22:0
H__1_22_20:8
H__1_22_19:16
H__5_25:0
H__1_25_18:4
H__1_25_17:0
H__6_25:1
H__1_25_20:16
H__1_25_19:3
H__10:0
H__3:0
H__2_21:0
H__2_22_17:4
H__2_22_18:0
H__2_22_19:16
H__2_22_20:16
H__2_25_17:4
H__2_25_18:16
H__2_25_19:16
H__2_25_20:24

BEG CHECK
 * After optims it became = 2379 was 11604
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_6_22_idx_0_0
3= (0) < intSet_6_22_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= (3)
8= (-1){(3)->5}
9= [6]$(0), 8, $
10= (2)
11= 8{(2)->5}
12= [3]$9, 11, $
13= 12[(4)]
14= 3 | 6 
15= (-1){(-1)->(0)}
16= 15{(0)->(-1)}
17= [3]$16, (-1), $
18= [14]$(0), 17, $
19= 18[13]
20= (0)
21= 19 == (0) 
22= ASSERT 21 : 
}
SLICE SIZE = 23
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 27= 26[13] = 0
 reduced size from 2379 to 2368
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (0)
intSet_6_22_idx_0_0
2= (0) < intSet_6_22_idx_0_0 
3= (-1)
4= [2]$(-1), (0), $
5= 4 == (-1) 
6= 2 | 5 
7= (-1){(-1)->(0)}
8= 7{(0)->(-1)}
9= [2]$8, (-1), $
